00,01,01,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“Œ‹ž,139.766103,35.681391,“Œ‹ž“sç‘ã“c‹æŠÛ‚Ì“àˆê’š–Ú,
00,01,02,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,—LŠy’¬,139.763806,35.675441,“Œ‹ž“sç‘ã“c‹æ—LŠy’¬“ñ’š–Ú9-17,
00,01,03,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,V‹´,139.758587,35.666195,“Œ‹ž“s`‹æV‹´“ñ’š–Ú17,
00,01,04,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,•l¼’¬,139.757135,35.655391,“Œ‹ž“s`‹æŠCŠÝˆê’š–Ú3-1,
00,01,06,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“c’¬,139.747575,35.645736,“Œ‹ž“s`‹æŽÅŒÜ’š–Ú33-36,
00,01,07,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,•iì,139.738999,35.62876,“Œ‹ž“s`‹æ‚—ÖŽO’š–Ú26-27,
00,01,08,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘åˆä’¬,139.73485,35.606257,•iì‹æ‘åˆä‚P’š–Ú,
00,01,09,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘åX,139.728079,35.588903,‘å“c‹æ‘åX–k‚P’š–Ú,
00,01,10,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,VŽqˆÀ,139.654776,35.487064,‰¡•lŽs_“Þì‹æŽqˆÀ’Ê,
00,01,11,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“Œ_“Þì,139.633466,35.47804,‰¡•lŽs_“Þì‹æ“Œ_“Þì,
00,01,12,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‰¡•l,139.622704,35.466195,‰¡•lŽs¼‹æ‚“‡‚Q’š–Ú,
00,01,14,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,•Û“yƒP’J,139.599671,35.446746,‰¡•lŽs•Û“yƒP’J‹æŠâˆä’¬,
00,01,15,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“ŒŒË’Ë,139.556794,35.430353,‰¡•lŽsŒË’Ë‹æ•i”Z’¬,
00,01,16,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŒË’Ë,139.534282,35.400432,‰¡•lŽsŒË’Ë‹æŒË’Ë’¬,
00,01,18,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘å‘D,139.531127,35.353466,Š™‘qŽs‘å‘D‚P’š–Ú,
00,01,19,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“¡‘ò,139.487293,35.338882,“¡‘òŽs“¡‘ò,
00,01,20,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“ñ‹{,139.256925,35.298644,’†ŒS“ñ‹{’¬“ñ‹{,
00,01,21,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘•{’Ã,139.212932,35.280832,¬“cŒ´Žs‘•{’Ã‚S’š–Ú,
00,01,22,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Š›‹{,139.180147,35.275744,¬“cŒ´ŽsŠ›‹{,
00,01,23,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,¬“cŒ´,139.155772,35.256225,¬“cŒ´Žs‰h’¬‚P’š–Ú,
00,01,25,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘ì,139.145014,35.238875,¬“cŒ´Žs‘ì‚P’š–Ú,
00,01,26,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ª•{ì,139.138504,35.202455,¬“cŒ´Žsª•{ì,
00,01,28,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,^’ß,139.132148,35.156837,‘«•¿‰ºŒS^’ß’¬^’ß,
00,01,29,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“’‰ÍŒ´,139.102142,35.146178,‘«•¿‰ºŒS“’‰ÍŒ´’¬‹{‰º,
00,01,33,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,”Ÿ“ì,138.970984,35.108773,“c•ûŒS”Ÿ“ì’¬‘å’|,
00,01,35,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ŽO“‡,138.911133,35.126253,ŽO“‡Žsˆê”Ô’¬,
00,01,37,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,À’Ã,138.860104,35.103011,À’ÃŽs‘åŽè’¬‚P’š–Ú,
00,01,38,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,•Ð•l,138.818937,35.11825,À’ÃŽs¡‘ò,
00,01,39,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Œ´,138.793387,35.124915,À’ÃŽsŒ´,
00,01,40,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,•xŽmì,138.618571,35.141119,Ã‰ªŒ§•xŽmŽs’†”V‹½1228-4,
00,01,41,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,VŠ—Œ´,138.608117,35.119599,Ã‰ªŽs´…‹æŠ—Œ´,
00,01,42,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Š—Œ´,138.582752,35.114005,Ã‰ªŽs´…‹æŠ—Œ´‰‘ò,
00,01,43,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,—R”ä,138.552756,35.097108,Ã‰ªŽs´…‹æ—R”ä¡h,
00,01,45,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‹»’Ã,138.521865,35.052539,Ã‰ªŽs´…‹æ‹»’Ã’†’¬,
00,01,47,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,´…,138.488958,35.023248,Ã‰ªŽs´…‹æ^»’¬,
00,01,49,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‘“ã,138.442025,35.002854,Ã‰ªŽs´…‹æ‘“ã,
00,01,51,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Ä’Ã,138.318457,34.872261,Ä’ÃŽs‰h’¬‚P’š–Ú,
00,01,52,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,¼Ä’Ã,138.28552,34.859824,Ä’ÃŽs¬‰®•~,
00,01,53,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“¡Ž},138.252748,34.849511,“¡Ž}Žs‰w‘O‚P’š–Ú,
00,01,55,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,˜Z‡,138.203502,34.836436,“‡“cŽs“¹‰x‚P’š–Ú,
00,01,56,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“‡“c,138.173436,34.830159,“‡“cŽs‰h’¬,
00,01,58,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‹à’J,138.125578,34.819049,“‡“cŽs‹à’J,
00,01,60,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,”Ö“c,137.852244,34.710132,”Ö“cŽs’†ò,
00,01,61,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,–L“c’¬,137.82013,34.7121,”Ö“cŽs—§–ì,
00,01,62,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“V—³ì,137.77923,34.716994,•l¼Žs“Œ‹æ“V—´ì’¬,
00,01,64,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,•l¼,137.734759,34.703866,•l¼Žs’†‹æ»ŽR’¬,
00,01,66,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‚’Ë,137.681303,34.690425,•l¼Žs“ì‹æ‚’Ë’¬,
00,01,68,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,•‘ã,137.626422,34.685701,•l¼Žs¼‹æ”nŒS’¬,
00,01,69,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,•Ù“V“‡,137.603058,34.690125,•l¼Žs¼‹æ•‘ã’¬•Ù“V“‡,
00,01,70,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,–L‹´,137.382128,34.762734,–L‹´Žs‰Ô“c’¬¼h,
00,01,72,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,¼¬âˆä,137.352499,34.79708,ˆ¤’mŒ§–LìŽsˆÉ“Þ’¬‘OŽR20,
00,01,73,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ˆ¤’mŒä’Ã,137.316492,34.812624,–LìŽsŒä’Ã’¬¼•ûŽš¼–{,
00,01,74,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ŽO‰Í‘å’Ë,137.28287,34.815744,Š—ŒSŽs‘å’Ë’¬ùŽq,
00,01,75,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ŽO‰ÍŽO’J,137.247795,34.818546,Š—ŒSŽsŽO’J’¬ã–ì,
00,01,76,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Š—ŒS,137.226459,34.823078,Š—ŒSŽsŒ³’¬,
00,01,77,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ŽO‰Í‰–’Ã,137.201261,34.825295,Š—ŒSŽs’|’J’¬–ûˆä,
00,01,78,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ŽOƒPª,137.176348,34.836449,ˆ¤’mŒ§Šz“cŒSK“c’¬‘åŽš[aŽš‘å’r“c12-1,
00,01,79,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,K“c,137.16447,34.859926,Šz“cŒSK“c’¬ˆ°’JŽšK“c,
00,01,80,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“ŒŠ ’J,137.043525,34.97741,Š ’JŽs“ŒŠ ’J’¬‚P’š–Ú,
00,01,81,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,–ì“cV’¬,137.026355,34.984212,Š ’JŽs–ì“cV’¬,
00,01,82,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Š ’J,137.008878,34.991156,Š ’JŽs÷’¬‚P’š–Ú,
00,01,83,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ˆ§È,136.990544,34.998215,Š ’JŽsŒF–ì’¬‚Q’š–Ú,
00,01,84,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‘å•{,136.961727,35.008665,‘å•{Žs’†‰›’¬‚R’š–Ú,
00,01,86,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‹¤˜a,136.954599,35.035245,‘å•{Žs‹¤‰h’¬‚X’š–Ú,
00,01,87,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“ì‘å‚,136.948244,35.055403,–¼ŒÃ‰®Žs—Î‹æ‘å‚’¬Žš’r”V“à4-10,
00,01,88,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‘å‚,136.940242,35.069244,–¼ŒÃ‰®Žs—Î‹æ‘å‚’¬’ß“c,
00,01,90,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,–¼ŒÃ‰®,136.881637,35.170694,–¼ŒÃ‰®Žs’†‘º‹æ–¼‰w‚P’š–Ú‚S”Ô,
00,01,92,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,”ø”f“‡,136.861816,35.198681,´{Žs¼”ø”f“‡’¬ˆ®‚P’š–Ú,
00,01,94,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,´F,136.834529,35.225406,ˆî‘òŽs–kŽsê’¬,
00,01,96,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ˆî‘ò,136.820942,35.252994,ˆî‘òŽs‰w‘O‚P’š–Ú,
00,01,99,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,”ö’£ˆê‹{,136.797567,35.301765,ˆê‹{Žs‰h‚R’š–Ú,
00,01,1a,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,’Ò“°,139.447106,35.336847,“¡‘òŽs’Ò“°,
00,01,1b,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŠƒPè,139.407197,35.330741,_“ÞìŒ§Šƒ–èŽsŒ³’¬1-1,
00,01,1d,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,•½’Ë,139.349063,35.327647,•½’ËŽs•ó’¬,
00,01,1e,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘åˆé,139.313388,35.311299,’†ŒS‘åˆé’¬“Œ¬ˆé,
00,01,2b,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,”MŠC,139.077679,35.103573,”MŠCŽs“cŒ´–{’¬,
00,01,3b,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“Œ“cŽq‚Ì‰Y,138.745441,35.136255,•xŽmŽs’†”Œ´V“c,
00,01,3c,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‹gŒ´,138.702768,35.143845,•xŽmŽs—éì’¬,
00,01,3e,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,•xŽm,138.651225,35.151497,•xŽmŽs–{’¬‚P’š–Ú,
00,01,4b,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“ŒÃ‰ª,138.413118,34.985256,Ã‰ªŽsˆ¨‹æ’·À‚T‚W‚S”Ô’n‚W,
00,01,4b,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“ŒÃ‰ª,138.413118,34.985256,Ã‰ªŽsˆ¨‹æ’·À‚T‚W‚S”Ô’n‚W,
00,01,4c,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Ã‰ª,138.388579,34.971629,Ã‰ªŽsˆ¨‹æ•‹à’¬,
00,01,4e,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ˆÀ”{ì,138.364029,34.940961,Ã‰ªŽsx‰Í‹æŠ™“c,
00,01,4f,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,—p@,138.36006,34.922512,Ã‰ªŽsx‰Í‹æ—p@éŽR’¬,
00,01,5a,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‹eì,138.085648,34.76176,‹eìŽs–x”V“à,
00,01,5c,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Š|ì,138.014937,34.769463,Š|ìŽs“ì¼‹½,
00,01,5d,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ˆ¤–ì,137.961663,34.752257,‘ÜˆäŽsˆ¤–ì‚U‚X‚P-‚W,
00,01,5e,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‘Üˆä,137.92596,34.741377,‘ÜˆäŽs‚”ö,
00,01,6a,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,V‹’¬,137.568953,34.694276,Ã‰ªŒ§ŒÎ¼ŽsV‹’¬V‹,
00,01,6b,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,˜h’Ã,137.546116,34.716819,ŒÎ¼Žs˜h’Ã,
00,01,6d,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,VŠŒ´,137.484399,34.723205,ŒÎ¼ŽsVŠŒ´‚R’š–Ú,
00,01,6e,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,“ñì,137.438966,34.725809,–L‹´Žs‘åŠâ’¬“ìŒ³‰®•~,
00,01,7c,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‰ªè,137.157243,34.925417,‰ªèŽs‰Hª’¬“ŒrŽq,
00,01,7d,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,¼‰ªè,137.123187,34.946572,‰ªèŽsº˜a’¬–k‰Y,
00,01,7e,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ˆÀé,137.08716,34.959986,ˆÀéŽsŒäK–{’¬,
00,01,7f,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ŽO‰ÍˆÀé,137.060918,34.96968,ˆÀéŽs“ñ–{–Ø’¬“ñƒc’r,
00,01,8a,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Š}Ž›,136.926321,35.095113,–¼ŒÃ‰®Žs“ì‹æ—§˜e’¬‚Q’š–Ú,
00,01,8c,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,”M“c,136.910502,35.130028,–¼ŒÃ‰®Žs”M“c‹æXŒã’¬‚Q’š–Ú,
00,01,8d,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‹àŽR,136.901611,35.14352,–¼ŒÃ‰®Žs’†‹æ‹àŽR‚P’š–Ú,
00,01,8e,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,”ö“ª‹´,136.89102,35.146981,–¼ŒÃ‰®Žs’†ì‹æ”ö“ª‹´‚S,
00,01,9b,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,–Ø‘]ì,136.780726,35.349319,ˆê‹{Žs–Ø‘]ì’¬•“c,
00,01,9e,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,Šò•Œ,136.756514,35.409532,Šò•ŒŽs‹´–{’¬‚P’š–Ú,
00,01,9f,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,¼Šò•Œ,136.72341,35.404664,Šò•ŒŽsŽs‹´‚R’š–Ú,
00,01,a1,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,•äÏ,136.693834,35.396345,•äŽs•Ê•{,
00,01,a3,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‘åŠ_,136.618288,35.367096,‘åŠ_Žs‚‰®’¬‚P’š–Ú,
00,01,a6,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‚ˆä,136.531246,35.369587,•s”jŒS‚ˆä’¬“Œ’¬,
00,01,a8,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ŠÖƒPŒ´,136.470451,35.363726,Šò•ŒŒ§•s”jŒSŠÖƒPŒ´’¬ŠÖƒ–Œ´,
00,01,aa,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,”Œ´,136.402767,35.344593,•ÄŒ´Žs”Œ´,
00,01,ab,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,‹ß]’·‰ª,136.373775,35.359307,•ÄŒ´Žs’·‰ª,
00,01,ad,“ŒŠC—·‹q“S“¹,“ŒŠC“¹–{,ÁƒPˆä,136.345135,35.327664,Ž ‰êŒ§•ÄŒ´ŽsÁˆä619,
00,01,af,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,•ÄŒ´,136.289992,35.314657,•ÄŒ´Žs•ÄŒ´,”ú”iŒÎü
00,01,0b,“Œ“ú–{—·‹q“S“¹,“ŒŠC“¹–{,Š—“c,139.716032,35.562517,‘å“c‹æŠ—“c‚T’š–Ú,
00,01,b1,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,•Fª,136.26353,35.271778,•FªŽsŒÃ‘ò’¬,”ú”iŒÎü
00,01,b2,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“ì•Fª,136.248,35.246097,•FªŽs¬ò’¬,”ú”iŒÎü
00,01,b3,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‰Í£,136.225285,35.225384,•FªŽs“ìì£’¬,”ú”iŒÎü
00,01,b5,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ˆîŽ},136.194469,35.203312,•FªŽsˆîŽ}’¬,”ú”iŒÎü
00,01,b6,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,”\“oì,136.165987,35.179897,“Œ‹ß]Žs—Ñ’¬,”ú”iŒÎü
00,01,b8,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ˆÀ“y,136.1335,35.142465,Ž ‰êŒ§‹ß]”ª”¦ŽsˆÀ“y’¬ã–L‰Y,”ú”iŒÎü
00,01,ba,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‹ß]”ª”¦,136.102715,35.122765,‹ß]”ª”¦Žs‘éŽ”’¬,”ú”iŒÎü
00,01,bc,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŽÂŒ´,136.071679,35.099203,‹ß]”ª”¦Žsã–ì’¬,”ú”iŒÎü
00,01,be,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,–ìF,136.022487,35.068509,–ìFŽs¬ŽÂŒ´,”ú”iŒÎü
00,01,c0,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŽçŽR,135.996037,35.050513,ŽçŽRŽs”~“c’¬,”ú”iŒÎü
00,01,c1,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,ŒI“Œ,135.980083,35.037448,ŒI“ŒŽsã[ŽšV‰ü,”ú”iŒÎü
00,01,c2,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,‘’Ã,132.403915,34.3816,L“‡Žs¼‹æ‘’Ã“Œ‚R-‚Q‚S‚R-‚P,”ú”iŒÎü
00,01,c3,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,“ì‘’Ã,135.947362,35.003855,‘’ÃŽs–ì˜H’¬’r”VK,”ú”iŒÎü
00,01,c5,¼“ú–{—·‹q“S“¹,“ŒŠC“¹–{,£“c,135.925673,34.987223,‘å’ÃŽs‘åŠž‚P’š–Ú,”ú”iŒÎü
